NodeId,X,Y,Z
81772,52,42,24
81773,53,42,24
81774,54,42,24
81775,55,42,24
81776,56,42,24
81777,57,42,24
81778,58,42,24
81779,59,42,24
81780,0,43,24
81781,1,43,24
81782,2,43,24
81783,3,43,24
81784,4,43,24
81785,5,43,24
81834,54,43,24
81835,55,43,24
81836,56,43,24
81837,57,43,24
81838,58,43,24
81839,59,43,24
81840,0,44,24
81841,1,44,24
81842,2,44,24
81843,3,44,24
81844,4,44,24
81845,5,44,24
81894,54,44,24
81895,55,44,24
81896,56,44,24
81897,57,44,24
81898,58,44,24
81899,59,44,24
81900,0,45,24
81901,1,45,24
81902,2,45,24
81903,3,45,24
81904,4,45,24
81905,5,45,24
81954,54,45,24
81955,55,45,24
81956,56,45,24
81957,57,45,24
81958,58,45,24
81959,59,45,24
81960,0,46,24
81961,1,46,24
81962,2,46,24
81963,3,46,24
81964,4,46,24
81965,5,46,24
82014,54,46,24
82015,55,46,24
82016,56,46,24
82017,57,46,24
82018,58,46,24
82019,59,46,24
82020,0,47,24
82021,1,47,24
82022,2,47,24
82023,3,47,24
82024,4,47,24
82025,5,47,24
82074,54,47,24
82075,55,47,24
82076,56,47,24
82077,57,47,24
82078,58,47,24
82079,59,47,24
82080,0,48,24
82081,1,48,24
82082,2,48,24
82083,3,48,24
82084,4,48,24
82085,5,48,24
82086,6,48,24
82087,7,48,24
82088,8,48,24
82089,9,48,24
82090,10,48,24
82091,11,48,24
82092,12,48,24
82093,13,48,24
82094,14,48,24
82095,15,48,24
82096,16,48,24
82097,17,48,24
82098,18,48,24
82099,19,48,24
82100,20,48,24
82101,21,48,24
82102,22,48,24
82103,23,48,24
82104,24,48,24
82105,25,48,24
82106,26,48,24
82107,27,48,24
82108,28,48,24
82109,29,48,24
82110,30,48,24
82111,31,48,24
82112,32,48,24
82113,33,48,24
82114,34,48,24
82115,35,48,24
82116,36,48,24
82117,37,48,24
82118,38,48,24
82119,39,48,24
82120,40,48,24
82121,41,48,24
82122,42,48,24
82123,43,48,24
82124,44,48,24
82125,45,48,24
82126,46,48,24
82127,47,48,24
82128,48,48,24
82129,49,48,24
82130,50,48,24
82131,51,48,24
82132,52,48,24
82133,53,48,24
82134,54,48,24
82135,55,48,24
82136,56,48,24
82137,57,48,24
82138,58,48,24
82139,59,48,24
82140,0,49,24
82141,1,49,24
82142,2,49,24
82143,3,49,24
82144,4,49,24
82145,5,49,24
82194,54,49,24
82195,55,49,24
82196,56,49,24
82197,57,49,24
82198,58,49,24
82199,59,49,24
82200,0,50,24
82201,1,50,24
82202,2,50,24
82203,3,50,24
82204,4,50,24
82205,5,50,24
82254,54,50,24
82255,55,50,24
82256,56,50,24
82257,57,50,24
82258,58,50,24
82259,59,50,24
82260,0,51,24
82261,1,51,24
82262,2,51,24
82263,3,51,24
82264,4,51,24
82265,5,51,24
82314,54,51,24
82315,55,51,24
82316,56,51,24
82317,57,51,24
82318,58,51,24
82319,59,51,24
82320,0,52,24
82321,1,52,24
82322,2,52,24
82323,3,52,24
82324,4,52,24
82325,5,52,24
82374,54,52,24
82375,55,52,24
82376,56,52,24
82377,57,52,24
82378,58,52,24
82379,59,52,24
82380,0,53,24
82381,1,53,24
82382,2,53,24
82383,3,53,24
82384,4,53,24
82385,5,53,24
82434,54,53,24
82435,55,53,24
82436,56,53,24
82437,57,53,24
82438,58,53,24
82439,59,53,24
82440,0,54,24
82441,1,54,24
82442,2,54,24
82443,3,54,24
82444,4,54,24
82445,5,54,24
82446,6,54,24
82447,7,54,24
82448,8,54,24
82449,9,54,24
82450,10,54,24
82451,11,54,24
82452,12,54,24
82453,13,54,24
82454,14,54,24
82455,15,54,24
82456,16,54,24
82457,17,54,24
82458,18,54,24
82459,19,54,24
82460,20,54,24
82461,21,54,24
82462,22,54,24
82463,23,54,24
82464,24,54,24
82465,25,54,24
82466,26,54,24
82467,27,54,24
82468,28,54,24
82469,29,54,24
82470,30,54,24
82471,31,54,24
82472,32,54,24
82473,33,54,24
82474,34,54,24
82475,35,54,24
82476,36,54,24
82477,37,54,24
82478,38,54,24
82479,39,54,24
82480,40,54,24
82481,41,54,24
82482,42,54,24
82483,43,54,24
82484,44,54,24
82485,45,54,24
82486,46,54,24
82487,47,54,24
82488,48,54,24
82489,49,54,24
82490,50,54,24
82491,51,54,24
82492,52,54,24
82493,53,54,24
82494,54,54,24
82495,55,54,24
82496,56,54,24
82497,57,54,24
82498,58,54,24
82499,59,54,24
